

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Wed Nov 01 13:51:50 2023

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	18F67K40
   453  01C405  00                 	db	0
   454                           
   455                           ;initializer for _countryCode@variableDefinitions$F2992
   456  01C406  2B                 	db	43
   457  01C407  39                 	db	57
   458  01C408  31                 	db	49
   459  01C409  00                 	db	0
   460                           
   461                           ;initializer for _setct@variableDefinitions$F2987
   462  01C40A  53                 	db	83
   463  01C40B  43                 	db	67
   464  01C40C  54                 	db	84
   465  01C40D  00                 	db	0
   466                           
   467                           ;initializer for _set@variableDefinitions$F2974
   468  01C40E  53                 	db	83
   469  01C40F  45                 	db	69
   470  01C410  54                 	db	84
   471  01C411  00                 	db	0
   472                           
   473                           ;initializer for _countryCode@variableDefinitions$F2706
   474  01C412  2B                 	db	43
   475  01C413  39                 	db	57
   476  01C414  31                 	db	49
   477  01C415  00                 	db	0
   478                           
   479                           ;initializer for _setct@variableDefinitions$F2701
   480  01C416  53                 	db	83
   481  01C417  43                 	db	67
   482  01C418  54                 	db	84
   483  01C419  00                 	db	0
   484                           
   485                           ;initializer for _set@variableDefinitions$F2688
   486  01C41A  53                 	db	83
   487  01C41B  45                 	db	69
   488  01C41C  54                 	db	84
   489  01C41D  00                 	db	0
   490                           
   491                           ;initializer for _countryCode@variableDefinitions$F851
   492  01C41E  2B                 	db	43
   493  01C41F  39                 	db	57
   494  01C420  31                 	db	49
   495  01C421  00                 	db	0
   496                           
   497                           ;initializer for _setct@variableDefinitions$F846
   498  01C422  53                 	db	83
   499  01C423  43                 	db	67
   500  01C424  54                 	db	84
   501  01C425  00                 	db	0
   502                           
   503                           ;initializer for _set@variableDefinitions$F833
   504  01C426  53                 	db	83
   505  01C427  45                 	db	69
   506  01C428  54                 	db	84
   507  01C429  00                 	db	0
   508                           
   509                           ;initializer for _countryCode
   510  01C42A  2B                 	db	43
   511  01C42B  39                 	db	57
   512  01C42C  31                 	db	49
   513  01C42D  00                 	db	0
   514                           
   515                           ;initializer for _setct
   516  01C42E  53                 	db	83
   517  01C42F  43                 	db	67
   518  01C430  54                 	db	84
   519  01C431  00                 	db	0
   520                           
   521                           ;initializer for _set
   522  01C432  53                 	db	83
   523  01C433  45                 	db	69
   524  01C434  54                 	db	84
   525  01C435  00                 	db	0
   526                           
   527                           ;initializer for _ct@variableDefinitions$F4343
   528  01C436  43                 	db	67
   529  01C437  54                 	db	84
   530  01C438  00                 	db	0
   531                           
   532                           ;initializer for _ok@variableDefinitions$F4338
   533  01C439  6F                 	db	111
   534  01C43A  6B                 	db	107
   535  01C43B  00                 	db	0
   536                           
   537                           ;initializer for _admin@variableDefinitions$F4329
   538  01C43C  41                 	db	65
   539  01C43D  55                 	db	85
   540  01C43E  00                 	db	0
   541                           
   542                           ;initializer for _ct@variableDefinitions$F4092
   543  01C43F  43                 	db	67
   544  01C440  54                 	db	84
   545  01C441  00                 	db	0
   546                           
   547                           ;initializer for _ok@variableDefinitions$F4087
   548  01C442  6F                 	db	111
   549  01C443  6B                 	db	107
   550  01C444  00                 	db	0
   551                           
   552                           ;initializer for _admin@variableDefinitions$F4078
   553  01C445  41                 	db	65
   554  01C446  55                 	db	85
   555  01C447  00                 	db	0
   556                           
   557                           ;initializer for _ct@variableDefinitions$F3623
   558  01C448  43                 	db	67
   559  01C449  54                 	db	84
   560  01C44A  00                 	db	0
   561                           
   562                           ;initializer for _ok@variableDefinitions$F3618
   563  01C44B  6F                 	db	111
   564  01C44C  6B                 	db	107
   565  01C44D  00                 	db	0
   566                           
   567                           ;initializer for _admin@variableDefinitions$F3609
   568  01C44E  41                 	db	65
   569  01C44F  55                 	db	85
   570  01C450  00                 	db	0
   571                           
   572                           ;initializer for _ct@variableDefinitions$F2986
   573  01C451  43                 	db	67
   574  01C452  54                 	db	84
   575  01C453  00                 	db	0
   576                           
   577                           ;initializer for _ok@variableDefinitions$F2981
   578  01C454  6F                 	db	111
   579  01C455  6B                 	db	107
   580  01C456  00                 	db	0
   581                           
   582                           ;initializer for _admin@variableDefinitions$F2972
   583  01C457  41                 	db	65
   584  01C458  55                 	db	85
   585  01C459  00                 	db	0
   586                           
   587                           ;initializer for _ct@variableDefinitions$F2700
   588  01C45A  43                 	db	67
   589  01C45B  54                 	db	84
   590  01C45C  00                 	db	0
   591                           
   592                           ;initializer for _ok@variableDefinitions$F2695
   593  01C45D  6F                 	db	111
   594  01C45E  6B                 	db	107
   595  01C45F  00                 	db	0
   596                           
   597                           ;initializer for _admin@variableDefinitions$F2686
   598  01C460  41                 	db	65
   599  01C461  55                 	db	85
   600  01C462  00                 	db	0
   601                           
   602                           ;initializer for _ok@variableDefinitions$F2172
   603  01C463  6F                 	db	111
   604  01C464  6B                 	db	107
   605  01C465  00                 	db	0
   606                           
   607                           ;initializer for _ct@variableDefinitions$F845
   608  01C466  43                 	db	67
   609  01C467  54                 	db	84
   610  01C468  00                 	db	0
   611                           
   612                           ;initializer for _ok@variableDefinitions$F840
   613  01C469  6F                 	db	111
   614  01C46A  6B                 	db	107
   615  01C46B  00                 	db	0
   616                           
   617                           ;initializer for _admin@variableDefinitions$F831
   618  01C46C  41                 	db	65
   619  01C46D  55                 	db	85
   620  01C46E  00                 	db	0
   621                           
   622                           ;initializer for _ct
   623  01C46F  43                 	db	67
   624  01C470  54                 	db	84
   625  01C471  00                 	db	0
   626                           
   627                           ;initializer for _ok
   628  01C472  6F                 	db	111
   629  01C473  6B                 	db	107
   630  01C474  00                 	db	0
   631                           
   632                           ;initializer for _admin
   633  01C475  41                 	db	65
   634  01C476  55                 	db	85
   635  01C477  00                 	db	0
   636                           
   637                           ;initializer for _fdata@variableDefinitions$F2175
   638  01C478  46                 	db	70
   639  01C479  44                 	db	68
   640  01C47A  41                 	db	65
   641  01C47B  54                 	db	84
   642  01C47C  41                 	db	65
   643  01C47D  00                 	db	0
   644                           
   645                           ;initializer for _feed@variableDefinitions$F2174
   646  01C47E  46                 	db	70
   647  01C47F  45                 	db	69
   648  01C480  45                 	db	69
   649  01C481  44                 	db	68
   650  01C482  00                 	db	0
   651                           
   652                           ;initializer for _time@variableDefinitions$F2173
   653  01C483  54                 	db	84
   654  01C484  49                 	db	73
   655  01C485  4D                 	db	77
   656  01C486  45                 	db	69
   657  01C487  00                 	db	0
   658                           
   659                           ;initializer for _hold@variableDefinitions$F2170
   660  01C488  48                 	db	72
   661  01C489  4F                 	db	79
   662  01C48A  4C                 	db	76
   663  01C48B  44                 	db	68
   664  01C48C  00                 	db	0
   665                           
   666                           ;initializer for _hook@variableDefinitions$F2164
   667  01C48D  48                 	db	72
   668  01C48E  4F                 	db	79
   669  01C48F  4F                 	db	79
   670  01C490  4B                 	db	75
   671  01C491  00                 	db	0
   672                           
   673                           ;initializer for _countryCode@variableDefinitions$F2183
   674  01C492  2B                 	db	43
   675  01C493  39                 	db	57
   676  01C494  31                 	db	49
   677  01C495  00                 	db	0
   678                           
   679                           ;initializer for _setct@variableDefinitions$F2178
   680  01C496  53                 	db	83
   681  01C497  43                 	db	67
   682  01C498  54                 	db	84
   683  01C499  00                 	db	0
   684                           
   685                           ;initializer for _set@variableDefinitions$F2165
   686  01C49A  53                 	db	83
   687  01C49B  45                 	db	69
   688  01C49C  54                 	db	84
   689  01C49D  00                 	db	0
   690                           
   691                           	psect	idataBANK2
   692  01C0D8                     __pidataBANK2:
   693                           	callstack 0
   694                           
   695                           ;initializer for _enable
   696  01C0D8  45                 	db	69
   697  01C0D9  4E                 	db	78
   698  01C0DA  41                 	db	65
   699  01C0DB  42                 	db	66
   700  01C0DC  4C                 	db	76
   701  01C0DD  45                 	db	69
   702  01C0DE  00                 	db	0
   703                           
   704                           ;initializer for _getct@variableDefinitions$F4347
   705  01C0DF  47                 	db	71
   706  01C0E0  45                 	db	69
   707  01C0E1  54                 	db	84
   708  01C0E2  43                 	db	67
   709  01C0E3  54                 	db	84
   710  01C0E4  00                 	db	0
   711                           
   712                           ;initializer for _fdata@variableDefinitions$F4341
   713  01C0E5  46                 	db	70
   714  01C0E6  44                 	db	68
   715  01C0E7  41                 	db	65
   716  01C0E8  54                 	db	84
   717  01C0E9  41                 	db	65
   718  01C0EA  00                 	db	0
   719                           
   720                           ;initializer for _getct@variableDefinitions$F4096
   721  01C0EB  47                 	db	71
   722  01C0EC  45                 	db	69
   723  01C0ED  54                 	db	84
   724  01C0EE  43                 	db	67
   725  01C0EF  54                 	db	84
   726  01C0F0  00                 	db	0
   727                           
   728                           ;initializer for _fdata@variableDefinitions$F4090
   729  01C0F1  46                 	db	70
   730  01C0F2  44                 	db	68
   731  01C0F3  41                 	db	65
   732  01C0F4  54                 	db	84
   733  01C0F5  41                 	db	65
   734  01C0F6  00                 	db	0
   735                           
   736                           ;initializer for _getct@variableDefinitions$F3627
   737  01C0F7  47                 	db	71
   738  01C0F8  45                 	db	69
   739  01C0F9  54                 	db	84
   740  01C0FA  43                 	db	67
   741  01C0FB  54                 	db	84
   742  01C0FC  00                 	db	0
   743                           
   744                           ;initializer for _fdata@variableDefinitions$F3621
   745  01C0FD  46                 	db	70
   746  01C0FE  44                 	db	68
   747  01C0FF  41                 	db	65
   748  01C100  54                 	db	84
   749  01C101  41                 	db	65
   750  01C102  00                 	db	0
   751                           
   752                           ;initializer for _getct@variableDefinitions$F2990
   753  01C103  47                 	db	71
   754  01C104  45                 	db	69
   755  01C105  54                 	db	84
   756  01C106  43                 	db	67
   757  01C107  54                 	db	84
   758  01C108  00                 	db	0
   759                           
   760                           ;initializer for _fdata@variableDefinitions$F2984
   761  01C109  46                 	db	70
   762  01C10A  44                 	db	68
   763  01C10B  41                 	db	65
   764  01C10C  54                 	db	84
   765  01C10D  41                 	db	65
   766  01C10E  00                 	db	0
   767                           
   768                           ;initializer for _getct@variableDefinitions$F2704
   769  01C10F  47                 	db	71
   770  01C110  45                 	db	69
   771  01C111  54                 	db	84
