

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Tue Mar 08 14:17:00 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	18F66K40
   458  009D76  45                 	db	69
   459  009D77  44                 	db	68
   460  009D78  00                 	db	0
   461                           
   462                           ;initializer for _time@variableDefinitions$F4038
   463  009D79  54                 	db	84
   464  009D7A  49                 	db	73
   465  009D7B  4D                 	db	77
   466  009D7C  45                 	db	69
   467  009D7D  00                 	db	0
   468                           
   469                           ;initializer for _hold@variableDefinitions$F4035
   470  009D7E  48                 	db	72
   471  009D7F  4F                 	db	79
   472  009D80  4C                 	db	76
   473  009D81  44                 	db	68
   474  009D82  00                 	db	0
   475                           
   476                           ;initializer for _hook@variableDefinitions$F4029
   477  009D83  48                 	db	72
   478  009D84  4F                 	db	79
   479  009D85  4F                 	db	79
   480  009D86  4B                 	db	75
   481  009D87  00                 	db	0
   482                           
   483                           ;initializer for _feed@variableDefinitions$F3804
   484  009D88  46                 	db	70
   485  009D89  45                 	db	69
   486  009D8A  45                 	db	69
   487  009D8B  44                 	db	68
   488  009D8C  00                 	db	0
   489                           
   490                           ;initializer for _time@variableDefinitions$F3803
   491  009D8D  54                 	db	84
   492  009D8E  49                 	db	73
   493  009D8F  4D                 	db	77
   494  009D90  45                 	db	69
   495  009D91  00                 	db	0
   496                           
   497                           ;initializer for _hold@variableDefinitions$F3800
   498  009D92  48                 	db	72
   499  009D93  4F                 	db	79
   500  009D94  4C                 	db	76
   501  009D95  44                 	db	68
   502  009D96  00                 	db	0
   503                           
   504                           ;initializer for _hook@variableDefinitions$F3794
   505  009D97  48                 	db	72
   506  009D98  4F                 	db	79
   507  009D99  4F                 	db	79
   508  009D9A  4B                 	db	75
   509  009D9B  00                 	db	0
   510                           
   511                           ;initializer for _feed@variableDefinitions$F3411
   512  009D9C  46                 	db	70
   513  009D9D  45                 	db	69
   514  009D9E  45                 	db	69
   515  009D9F  44                 	db	68
   516  009DA0  00                 	db	0
   517                           
   518                           ;initializer for _time@variableDefinitions$F3410
   519  009DA1  54                 	db	84
   520  009DA2  49                 	db	73
   521  009DA3  4D                 	db	77
   522  009DA4  45                 	db	69
   523  009DA5  00                 	db	0
   524                           
   525                           ;initializer for _hold@variableDefinitions$F3407
   526  009DA6  48                 	db	72
   527  009DA7  4F                 	db	79
   528  009DA8  4C                 	db	76
   529  009DA9  44                 	db	68
   530  009DAA  00                 	db	0
   531                           
   532                           ;initializer for _hook@variableDefinitions$F3401
   533  009DAB  48                 	db	72
   534  009DAC  4F                 	db	79
   535  009DAD  4F                 	db	79
   536  009DAE  4B                 	db	75
   537  009DAF  00                 	db	0
   538                           
   539                           ;initializer for _feed@variableDefinitions$F2913
   540  009DB0  46                 	db	70
   541  009DB1  45                 	db	69
   542  009DB2  45                 	db	69
   543  009DB3  44                 	db	68
   544  009DB4  00                 	db	0
   545                           
   546                           ;initializer for _time@variableDefinitions$F2912
   547  009DB5  54                 	db	84
   548  009DB6  49                 	db	73
   549  009DB7  4D                 	db	77
   550  009DB8  45                 	db	69
   551  009DB9  00                 	db	0
   552                           
   553                           ;initializer for _hold@variableDefinitions$F2909
   554  009DBA  48                 	db	72
   555  009DBB  4F                 	db	79
   556  009DBC  4C                 	db	76
   557  009DBD  44                 	db	68
   558  009DBE  00                 	db	0
   559                           
   560                           ;initializer for _hook@variableDefinitions$F2903
   561  009DBF  48                 	db	72
   562  009DC0  4F                 	db	79
   563  009DC1  4F                 	db	79
   564  009DC2  4B                 	db	75
   565  009DC3  00                 	db	0
   566                           
   567                           ;initializer for _feed@variableDefinitions$F2684
   568  009DC4  46                 	db	70
   569  009DC5  45                 	db	69
   570  009DC6  45                 	db	69
   571  009DC7  44                 	db	68
   572  009DC8  00                 	db	0
   573                           
   574                           ;initializer for _time@variableDefinitions$F2683
   575  009DC9  54                 	db	84
   576  009DCA  49                 	db	73
   577  009DCB  4D                 	db	77
   578  009DCC  45                 	db	69
   579  009DCD  00                 	db	0
   580                           
   581                           ;initializer for _hold@variableDefinitions$F2680
   582  009DCE  48                 	db	72
   583  009DCF  4F                 	db	79
   584  009DD0  4C                 	db	76
   585  009DD1  44                 	db	68
   586  009DD2  00                 	db	0
   587                           
   588                           ;initializer for _hook@variableDefinitions$F2674
   589  009DD3  48                 	db	72
   590  009DD4  4F                 	db	79
   591  009DD5  4F                 	db	79
   592  009DD6  4B                 	db	75
   593  009DD7  00                 	db	0
   594                           
   595                           ;initializer for _feed@variableDefinitions$F728
   596  009DD8  46                 	db	70
   597  009DD9  45                 	db	69
   598  009DDA  45                 	db	69
   599  009DDB  44                 	db	68
   600  009DDC  00                 	db	0
   601                           
   602                           ;initializer for _time@variableDefinitions$F727
   603  009DDD  54                 	db	84
   604  009DDE  49                 	db	73
   605  009DDF  4D                 	db	77
   606  009DE0  45                 	db	69
   607  009DE1  00                 	db	0
   608                           
   609                           ;initializer for _hold@variableDefinitions$F724
   610  009DE2  48                 	db	72
   611  009DE3  4F                 	db	79
   612  009DE4  4C                 	db	76
   613  009DE5  44                 	db	68
   614  009DE6  00                 	db	0
   615                           
   616                           ;initializer for _hook@variableDefinitions$F718
   617  009DE7  48                 	db	72
   618  009DE8  4F                 	db	79
   619  009DE9  4F                 	db	79
   620  009DEA  4B                 	db	75
   621  009DEB  00                 	db	0
   622                           
   623                           ;initializer for _feed
   624  009DEC  46                 	db	70
   625  009DED  45                 	db	69
   626  009DEE  45                 	db	69
   627  009DEF  44                 	db	68
   628  009DF0  00                 	db	0
   629                           
   630                           ;initializer for _time
   631  009DF1  54                 	db	84
   632  009DF2  49                 	db	73
   633  009DF3  4D                 	db	77
   634  009DF4  45                 	db	69
   635  009DF5  00                 	db	0
   636                           
   637                           ;initializer for _hold
   638  009DF6  48                 	db	72
   639  009DF7  4F                 	db	79
   640  009DF8  4C                 	db	76
   641  009DF9  44                 	db	68
   642  009DFA  00                 	db	0
   643                           
   644                           ;initializer for _hook
   645  009DFB  48                 	db	72
   646  009DFC  4F                 	db	79
   647  009DFD  4F                 	db	79
   648  009DFE  4B                 	db	75
   649  009DFF  00                 	db	0
   650                           
   651                           ;initializer for _countryCode@variableDefinitions$F4044
   652  009E00  2B                 	db	43
   653  009E01  39                 	db	57
   654  009E02  31                 	db	49
   655  009E03  00                 	db	0
   656                           
   657                           ;initializer for _set@variableDefinitions$F4030
   658  009E04  53                 	db	83
   659  009E05  45                 	db	69
   660  009E06  54                 	db	84
   661  009E07  00                 	db	0
   662                           
   663                           ;initializer for _countryCode@variableDefinitions$F3809
   664  009E08  2B                 	db	43
   665  009E09  39                 	db	57
   666  009E0A  31                 	db	49
   667  009E0B  00                 	db	0
   668                           
   669                           ;initializer for _set@variableDefinitions$F3795
   670  009E0C  53                 	db	83
   671  009E0D  45                 	db	69
   672  009E0E  54                 	db	84
   673  009E0F  00                 	db	0
   674                           
   675                           ;initializer for _countryCode@variableDefinitions$F3416
   676  009E10  2B                 	db	43
   677  009E11  39                 	db	57
   678  009E12  31                 	db	49
   679  009E13  00                 	db	0
   680                           
   681                           ;initializer for _set@variableDefinitions$F3402
   682  009E14  53                 	db	83
   683  009E15  45                 	db	69
   684  009E16  54                 	db	84
   685  009E17  00                 	db	0
   686                           
   687                           ;initializer for _countryCode@variableDefinitions$F2918
   688  009E18  2B                 	db	43
   689  009E19  39                 	db	57
   690  009E1A  31                 	db	49
   691  009E1B  00                 	db	0
   692                           
   693                           ;initializer for _set@variableDefinitions$F2904
   694  009E1C  53                 	db	83
   695  009E1D  45                 	db	69
   696  009E1E  54                 	db	84
   697  009E1F  00                 	db	0
   698                           
   699                           ;initializer for _countryCode@variableDefinitions$F2689
   700  009E20  2B                 	db	43
   701  009E21  39                 	db	57
   702  009E22  31                 	db	49
   703  009E23  00                 	db	0
   704                           
   705                           ;initializer for _set@variableDefinitions$F2675
   706  009E24  53                 	db	83
   707  009E25  45                 	db	69
   708  009E26  54                 	db	84
   709  009E27  00                 	db	0
   710                           
   711                           ;initializer for _countryCode@variableDefinitions$F733
   712  009E28  2B                 	db	43
   713  009E29  39                 	db	57
   714  009E2A  31                 	db	49
   715  009E2B  00                 	db	0
   716                           
   717                           ;initializer for _set@variableDefinitions$F719
   718  009E2C  53                 	db	83
   719  009E2D  45                 	db	69
   720  009E2E  54                 	db	84
   721  009E2F  00                 	db	0
   722                           
   723                           ;initializer for _countryCode
   724  009E30  2B                 	db	43
   725  009E31  39                 	db	57
   726  009E32  31                 	db	49
   727  009E33  00                 	db	0
   728                           
   729                           ;initializer for _set
   730  009E34  53                 	db	83
   731  009E35  45                 	db	69
   732  009E36  54                 	db	84
   733  009E37  00                 	db	0
   734                           
   735                           ;initializer for _ct@variableDefinitions$F4042
   736  009E38  43                 	db	67
   737  009E39  54                 	db	84
   738  009E3A  00                 	db	0
   739                           
   740                           ;initializer for _inject@variableDefinitions$F2101
   741  009E3B  49                 	db	73
   742  009E3C  4E                 	db	78
   743  009E3D  4A                 	db	74
   744  009E3E  45                 	db	69
   745  009E3F  43                 	db	67
   746  009E40  54                 	db	84
   747  009E41  00                 	db	0
   748                           
   749                           ;initializer for _active@variableDefinitions$F2093
   750  009E42  41                 	db	65
   751  009E43  43                 	db	67
   752  009E44  54                 	db	84
   753  009E45  49                 	db	73
   754  009E46  56                 	db	86
   755  009E47  45                 	db	69
   756  009E48  00                 	db	0
   757                           
   758                           ;initializer for _enable@variableDefinitions$F2091
   759  009E49  45                 	db	69
   760  009E4A  4E                 	db	78
   761  009E4B  41                 	db	65
   762  009E4C  42                 	db	66
   763  009E4D  4C                 	db	76
   764  009E4E  45                 	db	69
   765  009E4F  00                 	db	0
   766                           
   767                           ;initializer for _fdata@variableDefinitions$F2100
   768  009E50  46                 	db	70
   769  009E51  44                 	db	68
   770  009E52  41                 	db	65
