

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sat Jun 24 14:06:16 2023

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	18F66K40
   448  00B0FB  46                 	db	70
   449  00B0FC  45                 	db	69
   450  00B0FD  45                 	db	69
   451  00B0FE  44                 	db	68
   452  00B0FF  00                 	db	0
   453                           
   454                           ;initializer for _time
   455  00B100  54                 	db	84
   456  00B101  49                 	db	73
   457  00B102  4D                 	db	77
   458  00B103  45                 	db	69
   459  00B104  00                 	db	0
   460                           
   461                           ;initializer for _hold
   462  00B105  48                 	db	72
   463  00B106  4F                 	db	79
   464  00B107  4C                 	db	76
   465  00B108  44                 	db	68
   466  00B109  00                 	db	0
   467                           
   468                           ;initializer for _hook
   469  00B10A  48                 	db	72
   470  00B10B  4F                 	db	79
   471  00B10C  4F                 	db	79
   472  00B10D  4B                 	db	75
   473  00B10E  00                 	db	0
   474                           
   475                           ;initializer for _countryCode@variableDefinitions$F4358
   476  00B10F  2B                 	db	43
   477  00B110  39                 	db	57
   478  00B111  31                 	db	49
   479  00B112  00                 	db	0
   480                           
   481                           ;initializer for _setct@variableDefinitions$F4354
   482  00B113  53                 	db	83
   483  00B114  43                 	db	67
   484  00B115  54                 	db	84
   485  00B116  00                 	db	0
   486                           
   487                           ;initializer for _set@variableDefinitions$F4341
   488  00B117  53                 	db	83
   489  00B118  45                 	db	69
   490  00B119  54                 	db	84
   491  00B11A  00                 	db	0
   492                           
   493                           ;initializer for _countryCode@variableDefinitions$F4106
   494  00B11B  2B                 	db	43
   495  00B11C  39                 	db	57
   496  00B11D  31                 	db	49
   497  00B11E  00                 	db	0
   498                           
   499                           ;initializer for _setct@variableDefinitions$F4102
   500  00B11F  53                 	db	83
   501  00B120  43                 	db	67
   502  00B121  54                 	db	84
   503  00B122  00                 	db	0
   504                           
   505                           ;initializer for _set@variableDefinitions$F4089
   506  00B123  53                 	db	83
   507  00B124  45                 	db	69
   508  00B125  54                 	db	84
   509  00B126  00                 	db	0
   510                           
   511                           ;initializer for _countryCode@variableDefinitions$F3638
   512  00B127  2B                 	db	43
   513  00B128  39                 	db	57
   514  00B129  31                 	db	49
   515  00B12A  00                 	db	0
   516                           
   517                           ;initializer for _setct@variableDefinitions$F3634
   518  00B12B  53                 	db	83
   519  00B12C  43                 	db	67
   520  00B12D  54                 	db	84
   521  00B12E  00                 	db	0
   522                           
   523                           ;initializer for _set@variableDefinitions$F3621
   524  00B12F  53                 	db	83
   525  00B130  45                 	db	69
   526  00B131  54                 	db	84
   527  00B132  00                 	db	0
   528                           
   529                           ;initializer for _countryCode@variableDefinitions$F3032
   530  00B133  2B                 	db	43
   531  00B134  39                 	db	57
   532  00B135  31                 	db	49
   533  00B136  00                 	db	0
   534                           
   535                           ;initializer for _setct@variableDefinitions$F3028
   536  00B137  53                 	db	83
   537  00B138  43                 	db	67
   538  00B139  54                 	db	84
   539  00B13A  00                 	db	0
   540                           
   541                           ;initializer for _set@variableDefinitions$F3015
   542  00B13B  53                 	db	83
   543  00B13C  45                 	db	69
   544  00B13D  54                 	db	84
   545  00B13E  00                 	db	0
   546                           
   547                           ;initializer for _countryCode@variableDefinitions$F2746
   548  00B13F  2B                 	db	43
   549  00B140  39                 	db	57
   550  00B141  31                 	db	49
   551  00B142  00                 	db	0
   552                           
   553                           ;initializer for _setct@variableDefinitions$F2742
   554  00B143  53                 	db	83
   555  00B144  43                 	db	67
   556  00B145  54                 	db	84
   557  00B146  00                 	db	0
   558                           
   559                           ;initializer for _set@variableDefinitions$F2729
   560  00B147  53                 	db	83
   561  00B148  45                 	db	69
   562  00B149  54                 	db	84
   563  00B14A  00                 	db	0
   564                           
   565                           ;initializer for _countryCode@variableDefinitions$F848
   566  00B14B  2B                 	db	43
   567  00B14C  39                 	db	57
   568  00B14D  31                 	db	49
   569  00B14E  00                 	db	0
   570                           
   571                           ;initializer for _setct@variableDefinitions$F844
   572  00B14F  53                 	db	83
   573  00B150  43                 	db	67
   574  00B151  54                 	db	84
   575  00B152  00                 	db	0
   576                           
   577                           ;initializer for _set@variableDefinitions$F831
   578  00B153  53                 	db	83
   579  00B154  45                 	db	69
   580  00B155  54                 	db	84
   581  00B156  00                 	db	0
   582                           
   583                           ;initializer for _countryCode
   584  00B157  2B                 	db	43
   585  00B158  39                 	db	57
   586  00B159  31                 	db	49
   587  00B15A  00                 	db	0
   588                           
   589                           ;initializer for _setct
   590  00B15B  53                 	db	83
   591  00B15C  43                 	db	67
   592  00B15D  54                 	db	84
   593  00B15E  00                 	db	0
   594                           
   595                           ;initializer for _set
   596  00B15F  53                 	db	83
   597  00B160  45                 	db	69
   598  00B161  54                 	db	84
   599  00B162  00                 	db	0
   600                           
   601                           ;initializer for _ct@variableDefinitions$F4353
   602  00B163  43                 	db	67
   603  00B164  54                 	db	84
   604  00B165  00                 	db	0
   605                           
   606                           ;initializer for _ok@variableDefinitions$F4348
   607  00B166  6F                 	db	111
   608  00B167  6B                 	db	107
   609  00B168  00                 	db	0
   610                           
   611                           ;initializer for _admin@variableDefinitions$F4339
   612  00B169  41                 	db	65
   613  00B16A  55                 	db	85
   614  00B16B  00                 	db	0
   615                           
   616                           ;initializer for _ct@variableDefinitions$F4101
   617  00B16C  43                 	db	67
   618  00B16D  54                 	db	84
   619  00B16E  00                 	db	0
   620                           
   621                           ;initializer for _ok@variableDefinitions$F4096
   622  00B16F  6F                 	db	111
   623  00B170  6B                 	db	107
   624  00B171  00                 	db	0
   625                           
   626                           ;initializer for _admin@variableDefinitions$F4087
   627  00B172  41                 	db	65
   628  00B173  55                 	db	85
   629  00B174  00                 	db	0
   630                           
   631                           ;initializer for _ct@variableDefinitions$F3633
   632  00B175  43                 	db	67
   633  00B176  54                 	db	84
   634  00B177  00                 	db	0
   635                           
   636                           ;initializer for _ok@variableDefinitions$F3628
   637  00B178  6F                 	db	111
   638  00B179  6B                 	db	107
   639  00B17A  00                 	db	0
   640                           
   641                           ;initializer for _admin@variableDefinitions$F3619
   642  00B17B  41                 	db	65
   643  00B17C  55                 	db	85
   644  00B17D  00                 	db	0
   645                           
   646                           ;initializer for _ct@variableDefinitions$F3027
   647  00B17E  43                 	db	67
   648  00B17F  54                 	db	84
   649  00B180  00                 	db	0
   650                           
   651                           ;initializer for _ok@variableDefinitions$F3022
   652  00B181  6F                 	db	111
   653  00B182  6B                 	db	107
   654  00B183  00                 	db	0
   655                           
   656                           ;initializer for _admin@variableDefinitions$F3013
   657  00B184  41                 	db	65
   658  00B185  55                 	db	85
   659  00B186  00                 	db	0
   660                           
   661                           ;initializer for _ct@variableDefinitions$F2741
   662  00B187  43                 	db	67
   663  00B188  54                 	db	84
   664  00B189  00                 	db	0
   665                           
   666                           ;initializer for _ok@variableDefinitions$F2736
   667  00B18A  6F                 	db	111
   668  00B18B  6B                 	db	107
   669  00B18C  00                 	db	0
   670                           
   671                           ;initializer for _admin@variableDefinitions$F2727
   672  00B18D  41                 	db	65
   673  00B18E  55                 	db	85
   674  00B18F  00                 	db	0
   675                           
   676                           ;initializer for _ok@variableDefinitions$F2210
   677  00B190  6F                 	db	111
   678  00B191  6B                 	db	107
   679  00B192  00                 	db	0
   680                           
   681                           ;initializer for _ct@variableDefinitions$F843
   682  00B193  43                 	db	67
   683  00B194  54                 	db	84
   684  00B195  00                 	db	0
   685                           
   686                           ;initializer for _getct@variableDefinitions$F2218
   687  00B196  47                 	db	71
   688  00B197  45                 	db	69
   689  00B198  54                 	db	84
   690  00B199  43                 	db	67
   691  00B19A  54                 	db	84
   692  00B19B  00                 	db	0
   693                           
   694                           ;initializer for _fdata@variableDefinitions$F2213
   695  00B19C  46                 	db	70
   696  00B19D  44                 	db	68
   697  00B19E  41                 	db	65
   698  00B19F  54                 	db	84
   699  00B1A0  41                 	db	65
   700  00B1A1  00                 	db	0
   701                           
   702                           ;initializer for _feed@variableDefinitions$F2212
   703  00B1A2  46                 	db	70
   704  00B1A3  45                 	db	69
   705  00B1A4  45                 	db	69
   706  00B1A5  44                 	db	68
   707  00B1A6  00                 	db	0
   708                           
   709                           ;initializer for _time@variableDefinitions$F2211
   710  00B1A7  54                 	db	84
   711  00B1A8  49                 	db	73
   712  00B1A9  4D                 	db	77
   713  00B1AA  45                 	db	69
   714  00B1AB  00                 	db	0
   715                           
   716                           ;initializer for _hold@variableDefinitions$F2208
   717  00B1AC  48                 	db	72
   718  00B1AD  4F                 	db	79
   719  00B1AE  4C                 	db	76
   720  00B1AF  44                 	db	68
   721  00B1B0  00                 	db	0
   722                           
   723                           ;initializer for _hook@variableDefinitions$F2202
   724  00B1B1  48                 	db	72
   725  00B1B2  4F                 	db	79
   726  00B1B3  4F                 	db	79
   727  00B1B4  4B                 	db	75
   728  00B1B5  00                 	db	0
   729                           
   730                           ;initializer for _countryCode@variableDefinitions$F2220
   731  00B1B6  2B                 	db	43
   732  00B1B7  39                 	db	57
   733  00B1B8  31                 	db	49
   734  00B1B9  00                 	db	0
   735                           
   736                           ;initializer for _setct@variableDefinitions$F2216
   737  00B1BA  53                 	db	83
   738  00B1BB  43                 	db	67
   739  00B1BC  54                 	db	84
   740  00B1BD  00                 	db	0
   741                           
   742                           ;initializer for _set@variableDefinitions$F2203
   743  00B1BE  53                 	db	83
   744  00B1BF  45                 	db	69
   745  00B1C0  54                 	db	84
   746  00B1C1  00                 	db	0
   747                           
   748                           	psect	idataBANK2
   749  00B3B9                     __pidataBANK2:
   750                           	callstack 0
   751                           
   752                           ;initializer for _inject@variableDefinitions$F842
   753  00B3B9  49                 	db	73
   754  00B3BA  4E                 	db	78
   755  00B3BB  4A                 	db	74
   756  00B3BC  45                 	db	69
   757  00B3BD  43                 	db	67
   758  00B3BE  54                 	db	84
   759  00B3BF  00                 	db	0
   760                           
   761                           ;initializer for _active@variableDefinitions$F834
   762  00B3C0  41                 	db	65
   763  00B3C1  43                 	db	67
   764  00B3C2  54                 	db	84
   765  00B3C3  49                 	db	73
   766  00B3C4  56                 	db	86
   767  00B3C5  45                 	db	69
